User-agent: *
Allow: /

# Admin surfaces
Disallow: /admin
Disallow: /admin-login

# Logged-in / private routes
Disallow: /messages
Disallow: /chat
Disallow: /bookmarks
Disallow: /profile/
Disallow: /my-match
Disallow: /my-area

# Token-bearing utility URLs (one-shot links emailed to users)
Disallow: /forum/reset
Disallow: /forum/verify-email

# Account-deletion request page (intentionally not search-discoverable)
Disallow: /deleterequest

# Server APIs
Disallow: /api/

Sitemap: https://www.libralparty.net/sitemap.xml
